,code,listing_date,lot_size,mktcap,offer_price,listing_price,oversub_rate,app_lots_for_one_lot,one_lot_success_rate,last
0,09636.HK,2023/03/10,500,79.09-87.47,16.98-18.78,17.000,1.6,1手,16.600,+0.824%
1,02482.HK,2023/03/09,"1,000",40.42-48.79,2.90-3.50,2.900,22.1,8手,2.750,-2.069%
2,02450.HK,2023/01/20,"1,500",5.04-6.10,1.91-2.31,1.910,11.3,6手,0.700,-44.503%
3,02306.HK,2023/01/19,"3,000",34.02-44.03,3.91-5.06,4.080,27.7,40手,4.910,+47.794%
4,02455.HK,2023/01/17,"2,000",5.10-6.00,1.70-2.00,1.700,7.7,15手,1.240,-25.882%
5,02459.HK,2023/01/17,"2,000",16.41-22.57,1.60-2.20,1.600,8.9,15手,1.940,+11.250%
6,02373.HK,2023/01/16,500,44.55,19.32,19.320,21.1,2手,26.900,+53.468%
7,02411.HK,2023/01/16,500,78.95-97.89,5.00-6.20,5.600,11.2,16手,5.660,+7.143%
8,02458.HK,2023/01/16,400,7.87-9.88,5.70-7.16,6.500,2.4,3手,5.420,-11.538%
9,02147.HK,2023/01/13,"4,000",5.44-6.56,0.68-0.82,0.680,17.3,1手,0.520,-17.647%
10,02402.HK,2023/01/12,50,70.51-89.31,60.00-76.00,60.000,認購不足,1手,60.000,0.000%
11,02469.HK,2023/01/09,500,199.24-207.63,9.50-9.90,9.900,32.9,16手,11.900,+12.121%
12,02425.HK,2022/12/30,"1,000",40.52-48.99,5.79-7.00,6.400,1.1,2手,3.650,0.000%
13,03896.HK,2022/12/30,"2,000",N/A,N/A,N/A,N/A,N/A,2.670,+5.528%
14,06922.HK,2022/12/30,200,45.19,18.90,18.900,1.0,1手,18.420,-6.561%
15,06955.HK,2022/12/30,200,100.84,19.80,19.800,1.1,3手,20.900,0.000%
16,09658.HK,2022/12/30,"1,000",N/A,N/A,N/A,N/A,N/A,20.800,+42.000%
17,02427.HK,2022/12/29,"5,000",5.04-5.99,0.53-0.63,0.530,13.2,12手,3.450,+230.189%
18,06698.HK,2022/12/29,400,101.52-129.39,25.50-32.50,26.500,4.1,4手,96.300,+70.566%
19,00314.HK,2022/12/23,200,141.92,18.60,18.600,7.3,15手,23.100,+34.409%
0,06929.HK,2022/12/23,500,72.84,8.80,8.800,1.0,3手,13.240,+3.977%
1,07855.HK,2022/12/23,"110,000",12.51,10.00,10.000,N/A,N/A,9.990,-100.000%
2,02076.HK,2022/12/22,100,N/A,N/A,N/A,N/A,N/A,67.450,+0.835%
3,02145.HK,2022/12/22,100,100.03-118.29,25.20-29.80,25.200,認購不足,1手,25.550,0.000%
4,01244.HK,2022/12/15,500,58.70-67.08,22.96-26.24,24.980,5.0,7手,68.000,+25.901%
5,02457.HK,2022/12/15,"5,000",5.00-6.00,0.50-0.60,0.500,50.2,14手,0.345,-40.000%
6,09985.HK,2022/12/15,200,244.52-268.03,10.40-11.40,10.560,14.3,2手,11.560,-5.114%
7,01947.HK,2022/12/14,"5,000",5.04-6.00,0.84-1.00,0.840,40.3,30手,0.500,-14.286%
8,02407.HK,2022/12/12,100,76.04,51.40,51.400,0.5,1手,47.950,0.000%
9,02440.HK,2022/12/12,"1,000",6.14-7.38,2.73-3.28,2.730,95.7,20手,1.520,-26.740%
10,03611.HK,2022/12/12,"1,000",28.00-36.00,2.80-3.60,2.800,32.4,9手,1.790,+12.500%
11,06963.HK,2022/12/09,500,670.54-741.85,5.83-6.45,5.830,認購不足,1手,4.300,0.000%
12,02245.HK,2022/12/01,200,241.85-309.44,15.60-19.96,15.800,0.5,2手,11.700,0.000%
13,03660.HK,2022/11/29,50,282.44,88.80,50.030,1.5,2手,70.300,+3.438%
14,02436.HK,2022/11/24,300,26.85-30.87,7.60-8.74,7.600,5.2,7手,12.460,+2.632%
15,01407.HK,2022/11/16,"2,000",6.25-7.13,1.42-1.62,1.420,6.2,7手,0.690,0.000%
16,02420.HK,2022/11/11,500,39.30-47.10,7.86-9.42,7.860,0.9,2手,4.150,+5.471%
17,06696.HK,2022/11/09,"2,000",15.04-19.04,1.88-2.38,1.960,1.8,2手,0.455,+2.041%
18,02291.HK,2022/11/08,"1,000",101.08-109.05,29.15-31.45,29.150,1.1,1手,29.100,0.000%
19,02367.HK,2022/11/04,200,240.96-274.68,24.30-27.70,24.300,1.1,1手,56.700,+9.877%
0,06610.HK,2022/10/18,"1,000",40.00-52.13,2.21-2.88,2.210,1.1,1手,2.810,0.000%
1,02422.HK,2022/10/17,"4,000",6.40-8.00,0.64-0.80,0.640,13.1,4手,0.630,+110.938%
2,01489.HK,2022/10/10,"5,000",5.00-5.40,0.50-0.54,0.500,6.6,10手,0.495,+10.000%
3,09877.HK,2022/10/10,200,111.38-120.14,26.70-28.80,27.800,0.5,2手,36.600,+1.619%
4,03931.HK,2022/10/06,100,673.47-903.87,38.00-51.00,38.000,認購不足,1手,18.460,0.000%
5,06660.HK,2022/10/06,200,195.49,16.16,16.160,2.2,5手,37.450,+3.094%
6,02602.HK,2022/09/29,100,549.72-615.08,47.1-52.70,49.350,認購不足,1手,37.200,-6.788%
7,09863.HK,2022/09/29,100,548.50-708.48,48.00-62.00,48.000,認購不足,1手,30.050,-33.542%
8,02350.HK,2022/09/26,"5,000",5.00-5.38,0.80-0.86,0.850,150.3,120手,0.335,-27.059%
9,01698.HK,2022/09/21,100,N/A,N/A,N/A,N/A,N/A,30.100,+1.222%
10,07801.HK,2022/09/16,"110,000",12.51,10.00,10.000,N/A,N/A,10.000,0.000%
11,09886.HK,2022/09/14,500,156.95,12.00,12.000,6.2,10手,3.720,0.000%
12,06689.HK,2022/09/05,100,186.83-242.88,40.00-52.00,40.000,認購不足,1手,31.000,0.000%
13,02315.HK,2022/09/01,500,100.04,25.22,25.220,4.9,14手,25.350,+3.100%
14,01880.HK,2022/08/25,100,"2,949.27-3,401.42",143.5-165.5,158.000,0.1,1手,198.100,0.000%
15,02152.HK,2022/08/24,500,8.60-9.60,8.60-9.60,8.600,認購不足,1手,8.000,-0.116%
16,02321.HK,2022/08/19,"5,000",5.01-5.40,0.52-0.56,0.560,18.2,1手,0.445,+41.071%
17,07841.HK,2022/08/15,"115,000",12.51,10,10.000,N/A,N/A,N/A,0.000%
18,09857.HK,2022/08/10,100,100.03-120.03,27.75-33.30,27.750,認購不足,1手,13.300,-2.703%
19,02237.HK,2022/07/18,"10,000",5.20-6.00,0.325-0.375,0.325,25.5,15手,1.290,+143.077%
0,01204.HK,2022/07/15,"2,000",5.40-6.30,1.08-1.26,1.080,9.7,20手,1.210,+12.963%
1,02172.HK,2022/07/15,"1,000",143.57,24.64,24.640,44.3,25手,14.500,-0.162%
2,02418.HK,2022/07/15,"1,500",38.66-46.26,1.78-2.13,1.800,認購不足,1手,0.840,0.000%
3,06661.HK,2022/07/13,500,12.16,6.08,6.080,7.1,12手,5.690,-7.895%
4,06686.HK,2022/07/13,20,95.75,307.00,292.000,2.3,1手,288.000,-4.452%
5,09696.HK,2022/07/13,200,"1,132.44-1,345.80",69.00-82.00,82.000,8.3,1手,52.950,0.000%
6,09896.HK,2022/07/13,200,279.93,22.10,13.800,0.4,2手,35.700,-3.043%
7,02361.HK,2022/07/12,500,24.12-31.32,5.36-6.96,5.360,1.2,3手,4.470,0.000%
8,02385.HK,2022/07/12,400,26.75-35.20,7.60-10.00,7.600,0.7,1手,7.430,-5.263%
9,02297.HK,2022/07/08,"1,000",49.96-72.84,4.28-6.24,6.240,5.4,15手,1.150,-15.385%
10,02376.HK,2022/07/08,500,7.07-10.56,5.30-7.92,5.920,6.4,30手,2.300,-25.169%
11,02392.HK,2022/07/08,500,27.62-38.72,4.93-6.91,6.240,41.1,20手,3.420,+0.641%
12,09955.HK,2022/07/06,100,179.05,30.50,30.500,6.9,4手,7.340,-7.541%
13,02391.HK,2022/07/05,200,0.17,22.80,19.300,9.0,9手,14.900,0.000%
14,06638.HK,2022/07/04,500,N/A,N/A,N/A,N/A,N/A,1.480,+1.887%
15,02167.HK,2022/06/30,200,22.36-24.10,12.85-13.85,12.850,0.2,2手,10.260,-0.078%
16,02372.HK,2022/06/30,"4,000",5.23-5.56,0.63-0.67,0.630,10.4,20手,0.435,0.000%
17,02246.HK,2022/06/24,200,132.34,21.50,21.500,3.1,1手,2.330,-22.233%
18,06667.HK,2022/06/22,200,43.06-52.63,18.00-22.00,18.000,8.6,20手,10.980,0.000%
19,02347.HK,2022/06/10,"2,000",10.50-13.00,2.10-2.60,2.100,7.4,20手,0.740,0.000%
0,07827.HK,2022/06/10,"110,000",12.51,10.00,10.000,N/A,N/A,9.900,-1.100%
1,02325.HK,2022/05/18,500,49.02,7.89,7.890,0.4,1手,14.100,+7.730%
2,02423.HK,2022/05/11,100,N/A,N/A,N/A,N/A,N/A,48.650,+2.500%
3,02352.HK,2022/04/29,200,1.98-2.57,11.90-15.40,11.900,3.4,6手,7.450,0.000%
4,02390.HK,2022/04/22,100,168.90,51.80,32.060,0.0,1手,18.260,-23.581%
5,02179.HK,2022/03/31,500,22.27,24.80,24.800,9.7,12手,21.600,+1.815%
6,02370.HK,2022/03/31,500,8.20-10.20,4.10-5.10,4.100,1.0,3手,1.850,+26.341%
7,09638.HK,2022/03/31,100,72.95-94.41,21.82-28.24,22.880,0.1,2手,22.400,-0.131%
8,00587.HK,2022/03/30,500,N/A,N/A,N/A,N/A,N/A,2.620,-2.300%
9,06655.HK,2022/03/28,100,N/A,N/A,N/A,N/A,N/A,9.160,-6.377%
10,06639.HK,2022/03/22,500,85.03,14.62,14.620,0.7,2手,15.760,-5.609%
11,07836.HK,2022/03/18,"105,000",12.51,10,10.000,N/A,N/A,9.000,-3.200%
12,00816.HK,2022/03/10,500,68.00-73.60,7.52-8.14,8.140,0.2,2手,3.930,-28.787%
13,09866.HK,2022/03/10,10,N/A,N/A,N/A,N/A,N/A,69.250,-0.688%
14,06663.HK,2022/03/07,"10,000",N/A,N/A,N/A,N/A,N/A,0.405,-11.450%
15,02157.HK,2022/02/23,"1,000",110.21-118.40,6.87-7.38,7.130,4.7,5手,5.430,+0.140%
16,01406.HK,2022/02/18,"1,250",8.00-15.00,1.60-3.00,1.600,5.2,8手,0.870,-3.750%
17,09878.HK,2022/02/18,100,164.39-183.51,43.00-48.00,43.000,0.7,3手,31.650,+4.884%
18,02121.HK,2022/01/27,100,147.10-152.69,26.30-27.30,26.300,12.9,15手,16.960,-25.475%
19,02250.HK,2022/01/17,"1,000",20.50-34.50,2.05-3.45,2.050,6.3,20手,1.600,+16.590%
0,06680.HK,2022/01/14,200,42.41-50.56,33.80-40.30,33.800,1.4,1手,22.400,-16.570%
1,02260.HK,2022/01/11,"2,000",5.28-6.91,1.10-1.44,1.220,12.7,20手,1.070,+0.820%
2,02295.HK,2021/12/31,"5,000",N/A,N/A,N/A,N/A,N/A,1.220,+0.694%
3,00020.HK,2021/12/30,"1,000","1,290.03-1,336.95",3.85-3.99,3.850,4.2,2手,2.680,+7.270%
4,02257.HK,2021/12/30,50,58.68-64.73,65.90-72.70,65.900,4.7,5手,56.850,+18.210%
5,02285.HK,2021/12/30,100,184.32-213.74,37.60-43.60,43.600,6.5,2手,35.300,+28.440%
6,02185.HK,2021/12/23,100,13.09-15.27,21.25-24.79,21.250,0.5,2手,4.280,-5.410%
7,02270.HK,2021/12/17,"2,000",6.75-8.95,1.10-1.46,1.110,0.4,2手,1.160,-5.410%
8,02276.HK,2021/12/16,500,19.03-26.02,4.46-6.10,4.460,0.8,2手,4.830,+2.020%
9,06633.HK,2021/12/16,500,77.43-96.79,11.20-14.00,11.200,2.6,5手,6.700,-4.640%
10,09699.HK,2021/12/14,200,37.99-41.55,16.42-17.96,16.420,1.9,3手,11.720,-9.260%
11,02279.HK,2021/12/13,500,82.15,15.80,15.800,159.1,16手,8.090,+5.060%
12,01228.HK,2021/12/10,"1,000",51.67,12.18,12.180,1.0,2手,2.140,-26.930%
13,02273.HK,2021/12/10,100,59.44-66.81,25.80-29.00,29.000,1.8,2手,57.250,0.000%
14,06821.HK,2021/12/10,100,68.88-80.69,350.00-410.00,388.000,0.6,1手,99.250,-4.640%
15,09898.HK,2021/12/08,20,910.22,388.00,272.800,1.7,3手,133.700,-7.180%
16,09899.HK,2021/12/02,50,394.74-457.07,190.00-220.00,205.000,7.9,8手,63.700,-2.490%
17,02265.HK,2021/11/12,"5,000",10.20-14.80,1.02-1.48,1.020,23.3,10手,0.520,-10.780%
18,09956.HK,2021/11/11,500,161.37-196.25,13.88-16.88,13.880,1.8,3手,4.620,-2.882%
19,02210.HK,2021/11/10,400,3.04-3.65,8.28-9.96,8.280,1.9,5手,3.020,-0.242%
0,01948.HK,2021/11/08,"1,000",40.20-54.96,6.70-9.16,6.700,3.6,8手,2.600,-4.478%
1,02197.HK,2021/11/05,500,148.24-156.35,12.80-13.50,13.380,3.4,3手,1.970,-2.990%
2,02251.HK,2021/11/05,100,19.48-21.08,75.10-81.30,75.100,5.2,7手,17.000,-9.454%
3,02252.HK,2021/11/02,500,342.72-411.26,36.00-43.20,43.200,162.8,40手,29.100,+6.019%
4,02235.HK,2021/10/19,100,117.32-131.93,27.70-31.15,30.500,5.8,2手,7.750,0.000%
5,02256.HK,2021/10/13,"2,000",85.43-87.54,12.16-12.46,12.460,4.6,8手,2.840,-0.482%
6,02217.HK,2021/10/07,"1,000",44.62-55.88,3.33-4.17,3.330,28.6,15手,2.300,-0.250%
7,02378.HK,2021/10/04,50,"4,723.80",172.00,143.800,0.4,1手,99.050,0.000%
8,06628.HK,2021/09/29,500,70.36-71.25,15.80-16.00,16.000,59.7,40手,2.520,-17.250%
9,09889.HK,2021/09/29,"1,000",90.93-100.00,7.92-8.71,7.920,認購不足,1手,6.760,+4.167%
10,02216.HK,2021/09/24,500,90.41-98.29,17.20-18.70,18.700,10.1,16手,1.510,-19.786%
11,09869.HK,2021/09/10,500,234.63-258.32,18.82-20.72,19.770,29.8,3手,15.580,+22.910%
12,06669.HK,2021/08/24,"1,000",69.57-74.59,22.20-23.80,23.800,653.5,200手,13.700,-26.050%
13,06609.HK,2021/08/20,50,50.51-53.98,160.00-171.00,171.000,332.1,200手,37.900,-24.560%
14,02015.HK,2021/08/12,100,"3,098.57",150.00,118.000,4.5,4手,90.400,-0.847%
15,06611.HK,2021/07/19,"1,000",22.29-35.13,3.30-5.20,4.750,2.2,4手,0.169,0.000%
16,02175.HK,2021/07/16,"1,000",15.97-22.14,3.16-4.38,3.690,3.1,10手,3.110,0.000%
17,02205.HK,2021/07/16,"1,000",19.46-27.16,2.78-3.88,3.680,22.7,15手,0.710,-1.087%
18,02207.HK,2021/07/16,"1,000",23.78-28.61,4.68-5.63,4.880,7.1,25手,4.200,+0.410%
19,06616.HK,2021/07/16,"1,000",41.95-50.29,3.52-4.22,3.250,9.8,30手,4.770,+13.846%
0,09960.HK,2021/07/16,500,77.88-88.57,8.60-9.78,9.780,542.0,50手,1.940,-7.566%
1,02192.HK,2021/07/15,500,171.89-194.00,24.10-27.20,27.200,591.4,90手,11.300,+13.971%
2,02215.HK,2021/07/15,"1,000",27.05-34.98,2.66-3.44,3.060,2.1,2手,2.780,0.000%
3,06909.HK,2021/07/15,"1,000",24.90-29.88,4.00-4.80,4.400,42.9,20手,2.910,+25.000%
4,02137.HK,2021/07/13,500,151.19-160.19,21.00-22.25,22.250,291.0,40手,5.280,+3.150%
5,06913.HK,2021/07/13,"2,000",21.21-26.81,1.59-2.01,1.590,5.0,10手,1.290,-16.981%
6,02165.HK,2021/07/12,"1,000",10.71-13.00,3.75-4.55,4.190,4.2,9手,0.600,0.000%
7,02177.HK,2021/07/12,200,19.68-25.46,11.86-15.35,11.860,24.5,450手,1.770,-23.780%
8,02209.HK,2021/07/09,"1,000",11.87-13.18,3.00-3.33,3.280,144.3,35手,0.510,+5.488%
9,01965.HK,2021/07/08,"1,000",11.75-17.09,2.86-4.16,3.180,7.0,20手,2.290,+41.509%
10,02162.HK,2021/07/08,500,141.27-149.10,50.50-53.30,53.300,429.0,70手,63.400,+27.580%
11,02219.HK,2021/07/07,500,67.08-75.01,9.48-10.60,10.600,113.0,18手,5.300,+33.019%
12,09868.HK,2021/07/07,100,"3,066.75",180.00,165.000,13.7,20手,37.750,0.000%
13,02190.HK,2021/07/05,500,48.36-51.89,39.80-42.70,42.700,"1,189.4",200手,11.800,+40.515%
14,00606.HK,2021/07/02,"1,000",76.78-95.45,3.70-4.60,3.700,0.3,1手,1.720,+8.108%
15,00013.HK,2021/06/30,500,388.85,45.00,40.100,4.2,80手,22.800,+50.374%
16,02150.HK,2021/06/30,500,295.00-339.59,17.20-19.80,19.800,431.0,40手,7.560,-13.535%
17,02155.HK,2021/06/28,"1,000",22.00-24.80,2.20-2.48,2.480,22.7,25手,9.770,+258.870%
18,06626.HK,2021/06/28,500,74.28-99.24,4.88-6.52,4.880,8.9,12手,3.850,0.000%
19,02171.HK,2021/06/18,500,167.93-186.09,29.60-32.80,32.800,433.6,70手,15.080,-8.537%
0,09858.HK,2021/06/18,"1,000",264.92-328.68,6.98-8.66,6.980,2.7,3手,1.890,-11.891%
1,06699.HK,2021/06/16,200,243.74-286.85,147.00-173.00,173.000,"2,078.2",750手,109.700,+131.792%
2,09982.HK,2021/05/31,"2,000",79.09-105.45,2.40-3.20,3.000,4.0,20手,0.580,-12.000%
3,02618.HK,2021/05/28,100,"2,397.66-2,641.32",39.36-43.36,40.360,714.6,300手,13.320,+3.320%
4,03658.HK,2021/05/25,"1,000",30.94-38.26,3.80-4.70,3.800,3.8,10手,1.400,+0.526%
5,02191.HK,2021/05/17,"1,000",37.44-41.28,4.68-5.16,4.980,4.0,4手,3.100,-16.466%
6,02176.HK,2021/05/14,"10,000",N/A,N/A,N/A,N/A,N/A,0.370,-1.786%
7,06622.HK,2021/04/29,500,82.31-89.91,15.38-16.80,16.800,55.0,10手,3.970,-14.762%
8,09961.HK,2021/04/19,50,"2,106.93",333.00,268.000,16.8,18手,291.200,+4.552%
9,09959.HK,2021/04/09,500,368.64-413.93,16.28-18.28,17.580,97.5,20手,3.240,+9.898%
10,02195.HK,2021/03/31,"5,000",5.00-5.60,0.50-0.56,0.560,20.7,9手,0.086,-41.071%
11,06608.HK,2021/03/31,500,131.25-157.50,26.50-31.80,31.800,149.7,30手,10.860,-16.038%
12,06939.HK,2021/03/31,"2,000",5.75-6.75,1.15-1.35,1.260,21.4,30手,0.950,0.000%
13,09626.HK,2021/03/29,20,"3,760.45",988.00,808.000,173.2,25手,181.000,-0.990%
14,02187.HK,2021/03/26,"8,000",11.22,1.50,1.500,24.2,45手,5.080,-29.333%
15,09888.HK,2021/03/23,50,"8,345.08",295.00,252.000,111.0,50手,148.100,0.000%
16,01927.HK,2021/03/16,"5,000",5.15-5.94,0.65-0.75,0.750,213.4,600手,0.183,-26.667%
17,02518.HK,2021/03/15,100,"1,282.64",251.80,176.300,9.7,100手,59.600,+2.099%
18,01413.HK,2021/03/11,"5,000",5.00-5.40,0.50-0.54,0.540,53.3,25手,0.170,-22.222%
19,06601.HK,2021/03/10,500,104.00-122.67,7.80-9.20,9.200,171.3,30手,1.790,-13.150%
0,06600.HK,2021/03/03,500,116.59-127.44,17.20-18.80,18.800,"1,067.1",140手,10.780,0.000%
1,06127.HK,2021/02/26,100,20.74-23.55,133.00-151.00,151.000,309.0,60手,33.200,-8.609%
2,01473.HK,2021/02/19,"4,000",5.20-5.80,0.52-0.58,0.560,63.2,75手,0.204,+26.786%
3,06606.HK,2021/02/18,500,94.87-111.43,22.70-26.66,26.660,"4,132.2",4000手,33.800,+215.079%
4,02170.HK,2021/02/08,500,21.33-22.14,26.36-27.36,27.360,401.8,200手,4.710,+1.243%
5,01024.HK,2021/02/05,100,"4,366.88-4,782.77",105.00-115.00,115.000,"1,203.2",500手,53.300,+160.870%
6,02161.HK,2021/02/05,"2,000",10.72,1.20,1.200,21.5,100手,0.960,+80.000%
7,02160.HK,2021/02/04,"1,000",266.07-292.44,11.10-12.20,12.200,768.0,400手,2.620,+54.262%
8,06668.HK,2021/01/26,"1,000",32.00-38.80,3.20-3.88,3.860,755.9,100手,1.740,+3.627%
9,02159.HK,2021/01/19,800,6.00-8.00,3.00-4.00,3.000,167.8,225手,1.380,+26.333%
10,09608.HK,2021/01/18,"10,000",6.97-9.63,0.21-0.29,0.250,24.2,10手,0.085,-36.000%
11,01490.HK,2021/01/15,"4,000",13.33-15.80,1.08-1.28,1.230,"1,273.8",250手,0.242,+21.951%
12,01643.HK,2021/01/15,"3,000",5.52-8.82,0.92-1.47,1.180,29.7,15手,0.495,+6.780%
13,02125.HK,2021/01/15,"1,000",35.09-42.38,5.10-6.16,5.880,402.5,100手,1.130,+83.673%
14,02146.HK,2021/01/15,500,12.65-17.26,13.46-18.36,13.460,5.6,9手,2.150,-8.172%
15,02158.HK,2021/01/15,100,217.43-243.34,23.50-26.30,26.300,"1,632.8",200手,7.120,+147.909%
16,01440.HK,2021/01/13,"5,000",5.04-6.30,0.40-0.50,0.400,32.6,50手,1.260,+3.750%
17,02129.HK,2021/01/13,"5,000",5.00-6.50,0.40-0.52,0.400,442.4,100手,0.121,-12.500%
18,02153.HK,2021/01/13,"2,000",17.50-22.87,1.50-1.96,1.730,9.3,20手,1.380,-8.671%
19,08489.HK,2021/01/13,"5,000",2.22-2.82,0.74-0.94,0.740,34.9,60手,0.245,+17.568%
0,01855.HK,2021/01/06,"2,000",5.23-6.66,1.90-2.42,2.000,35.3,25手,9.780,+2.500%
1,09600.HK,2021/01/06,800,24.48-34.88,3.06-4.36,4.360,445.6,625手,1.880,-5.963%
